dataset,device,num_features,num_augmented_rows,augmentation_factor,train_time,train_memory,predict_time,predict_memory,rmse_oikan,r2_oikan,mape_oikan,rmse_elasticnet,r2_elasticnet,mape_elasticnet
564_fried,cuda,10,97842,3,267.517,301.579,0.010,2.806,2.693,0.705,0.229,4.832,0.050,0.454
573_cpu_act,cuda,21,65530,10,78.804,602.562,0.020,2.781,164.100,-88.864,2619257680681046.500,8.918,0.735,4298052619833031.000
574_house_16H,cuda,16,91135,5,176.405,539.557,0.021,6.381,53044.147,-0.002,487583535229947776.000,52493.386,0.019,559417749412034176.000
579_fri_c0_250_5,cuda,5,2000,10,1.681,3.741,0.001,0.008,0.439,0.757,2.838,0.912,-0.048,1.325
581_fri_c3_500_25,cuda,25,4000,10,3.504,57.044,0.003,0.031,0.768,0.493,6.904,1.079,-0.001,1.305
583_fri_c1_1000_50,cuda,50,8000,10,7.678,357.328,0.008,0.088,0.657,0.530,2.462,0.959,-0.000,1.001
586_fri_c3_1000_25,cuda,25,8000,10,6.689,106.006,0.001,0.033,0.691,0.569,1.448,1.057,-0.007,1.191
588_fri_c4_1000_100,cuda,100,8000,10,11.997,1340.217,0.008,0.123,0.678,0.555,1.224,1.017,-0.000,0.998
589_fri_c2_1000_25,cuda,25,8000,10,6.805,106.004,0.002,0.047,0.635,0.623,0.952,1.034,-0.001,1.001
590_fri_c0_1000_50,cuda,50,8000,10,7.390,357.336,0.001,0.035,0.399,0.825,1.034,0.921,0.065,1.088
591_fri_c1_100_10,cuda,10,1040,13,0.741,3.883,0.001,0.006,0.687,0.124,1.454,0.735,-0.002,0.985
592_fri_c4_1000_25,cuda,25,8000,10,7.189,106.000,0.002,0.043,0.613,0.570,1.322,0.941,-0.014,1.004
595_fri_c0_1000_10,cuda,10,8000,10,6.397,29.555,0.001,0.028,0.386,0.855,0.958,0.991,0.043,0.955
599_fri_c2_1000_5,cuda,5,8000,10,6.481,14.826,0.001,0.030,0.605,0.670,1.108,1.056,-0.003,0.998
605_fri_c2_250_25,cuda,25,2000,10,1.791,30.500,0.005,0.033,0.686,0.498,1.127,0.976,-0.015,0.976
609_fri_c0_1000_5,cuda,5,8000,10,6.389,14.828,0.001,0.031,0.438,0.823,1.495,1.019,0.046,1.008
612_fri_c1_1000_5,cuda,5,8000,10,6.678,14.826,0.001,0.032,0.600,0.615,1.584,0.968,-0.006,1.021
616_fri_c4_500_50,cuda,50,4000,10,4.011,182.768,0.009,0.081,0.691,0.528,1.074,1.014,-0.014,1.013
617_fri_c3_500_5,cuda,5,4000,10,3.323,7.436,0.001,0.013,0.808,0.417,1.925,1.058,-0.001,1.012
620_fri_c1_1000_25,cuda,25,8000,10,6.669,106.002,0.001,0.035,0.642,0.592,1.125,1.007,-0.003,1.006
621_fri_c0_100_10,cuda,10,1040,13,0.748,3.885,0.001,0.006,0.589,0.687,0.810,1.100,-0.091,1.077
623_fri_c4_1000_10,cuda,10,8000,10,6.391,29.553,0.001,0.030,0.618,0.609,1.610,0.988,-0.000,0.999
624_fri_c0_100_5,cuda,5,1040,13,0.750,1.963,0.001,0.004,0.327,0.875,0.453,0.962,-0.078,1.010
635_fri_c0_250_10,cuda,10,2000,10,1.749,7.422,0.001,0.010,0.478,0.757,2.842,0.940,0.060,1.014
649_fri_c0_500_5,cuda,5,4000,10,3.216,7.437,0.001,0.015,0.382,0.862,2.156,1.024,0.005,1.577
